outer_fold,candidate_id,feature_name,feature_id,selected_by_voc_filter,selected_by_optional_selector,classifier_coefficient,coefficient_sign
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Methoxyacetic acid, 2-tetrahydrofurylmethyl ester",38,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,tert-Butylpentamethyldisiloxane,40,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Triethylamine,42,True,,0.3076960770321102,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Pentane, 2,2,4-trimethyl-",45,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Heptanal, 2-methyl-",54,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,cis-1-Ethoxy-1-butene,58,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Butanol, 3,3-dimethyl-4-dimethylamino-2-phenyl-",61,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Trimethylene oxide,70,True,,-0.04852752224486624,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,4-Dioxane",74,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethane, methoxy-",76,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propionic acid, 2-mercapto-, allyl ester",80,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Cyclopenten-1-one, 3-methyl-",82,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethanamine, N-ethyl-",83,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Silanediol, dimethyl-",86,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propane, 1-isothiocyanato-",92,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Formic acid, butyl ester",100,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,3-Propanediol",101,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethane, 1,1-diethoxy-",104,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Formic acid, 5-methylhex-2-yl ester",107,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Heptene,110,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propane, 3,3-dichloro-1,1,1,2,2-pentafluoro-",117,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Pentanol, 2-methyl-",119,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Oxirane, 2-(1,1-dimethylethyl)-3-methyl-",120,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,4-Pentadienenitrile",126,True,,-0.13540743894166457,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3-Oxa-bicyclo[3.2.0]hept-6-ene-2,4-dione",130,True,,-0.004645458959949541,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Butenal, 2-methyl-, (E)-",131,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Pyridine,132,True,,-0.0008864308220476965,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Formic acid, 2-methylbutyl ester",133,True,,0.09634107973389115,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Disulfide, dimethyl",135,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Butenal, 2-methyl-",137,True,,0.25537249249901994,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Methanamine, N,N-difluoro-",147,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Propanoic acid,148,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Tetraethylammonium chloride,155,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Butanoic acid, 2-amino-4-(methylsulfinyl)-, (.+/-.)-",160,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3-Hexene, 2,2-dimethyl-, (Z)-",162,True,,0.00404513163946013,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Toluene,172,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,1-Methyl-1-ethoxycyclobutane,174,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Boron, trihydro(pyridine)-, (T-4)-",176,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Penten-3-one, 2-methyl-",180,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,2,4,4-Tetramethyloctane",182,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Butane, 2-cyclopropyl-",186,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,3-Dioxolane, 2-ethyl-4-methyl-",203,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Cyclopentanone,214,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propane, 1,3-dimethoxy-",216,True,,0.00423243558013796,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,3-Diisopropoxy-1,3-dimethyl-1,3-disilacyclobutane",217,True,,0.00764741315614175,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,4-Ethylbenzamide,223,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Methoxy-1,3-dioxolane",224,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"4-Hexen-3-one, 4-methyl-",226,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Pipecolic acid, N-propoxycarbonyl-, dodecyl ester",227,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclopentane, 1,2,4-trimethyl-, (1.alpha.,2.beta.,4.alpha.)-",228,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3-Penten-2-one, 4-methyl-",230,True,,-0.12400832154433093,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Isovaleric acid, 3-methylbutyl-2 ester",232,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Hexane, 2,2,4-trimethyl-",234,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Nonen-5-one,235,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Hexanal,236,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethanol, 2-propoxy-",237,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Methyl-4-methoxy-1-butanol,238,True,,0.06563307265727551,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Butene, 2,3,3-trimethyl-",239,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Tetrachloroethylene,240,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Butanoic acid,249,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propanoic acid, propyl ester",256,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Heptane, 3,4,5-trimethyl-",259,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,5-Dimethyl-6-oxa-bicyclo[3.1.0]hexane",262,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Acetic acid, butyl ester",266,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclotrisiloxane, hexamethyl-",268,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Butanoic acid, 2-oxo-, methyl ester",272,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Butyne, 3-chloro-",273,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Hexane, 3,3-dimethyl-",274,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Furaldehyde,283,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,4-Hexen-3-one,288,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Tetrafluoromethane,291,True,,-0.16782997463474664,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzene, chloro-",301,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Ethyl-5-propylcyclopentanone,316,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Ethylbenzene,317,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,4-Hydroxy-3-hexanone,321,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,6-Octadiene-4,5-diol",325,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Succinic acid, but-3-yn-2-yl tetrahydrofurfuryl ester",329,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,N-(2-Methoxyethyl)-tert-butylamine,332,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Ethylthiolane, S,S-dioxide",335,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,1-Methylcyclopropanemethanol,336,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Methoxythiophene,337,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,1-Methoxycyclohexane,338,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2H-Imidazole-2-thione, 1,3-dihydro-1-methyl-",339,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Acetaldehyde, butylhydrazone",340,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3-Cyclobutene-1,2-dione, 3-phenyl-",344,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Trisiloxane, octamethyl-",350,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Ethyl-2-nonanone,353,True,,0.09921554751537905,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethanone, 1-(1-cyclohexen-1-yl)-",358,True,,0.021104261984051166,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3,5-Octanedione, 2,2,4,7-tetramethyl-",360,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,2-Propanediol diformate",361,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Hypoglycin,362,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Cyclohexylmethylsilane,363,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Heptanone,364,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,o-Xylene,370,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,6-Lutidine",373,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,2,3-Triethyloxirane",378,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3,3-Dichloropropyne",383,True,,-0.0015405033833422723,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,n-Heptyl acrylate,385,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclohexa-1,3-diene, 5,6-diethyl-",386,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Propenoic acid, butyl ester",387,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Heptanol,389,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Butyl(dimethyl)silyloxy-2,2-dimethylpropane",392,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethanol, 2-butoxy-",395,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Heptanal,396,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Hexanol, 5-methyl-",399,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Propanol, 1-methoxy-2-methyl-",401,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propanoic acid, butyl ester",411,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Pentanol, TBDMS derivative",422,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzene, (1-methylethyl)-",425,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Hexyn-3-ol, 3-methyl-",431,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Undecane, 5,5-dimethyl-",438,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Cyclohexen-1-one,442,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclohexane, 1,3-dimethyl-",449,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Heptanone, 4-methyl-",451,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,(-)-trans-Pinane,462,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Ethyl-4-methylpentan-1-ol,465,True,,0.17502212664952066,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Hexanal, 3,3-dimethyl-",466,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Hexanal, 2-ethyl-",471,True,,0.13082500480866416,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Heptanone, 6-methyl-",472,True,,0.1635630545788603,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzoic acid, 2-formyl-4,6-dimethoxy-, 8,8-dimethoxyoct-2-yl ester",473,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Heptenal, (Z)-",474,True,,0.12138812983475043,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Ethylcyclopentanone,479,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzene, 1,1'-(1-methyl-1,2-ethanediyl)bis-",480,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Benzaldehyde,481,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2H-Pyran-3,4,5-triol, tetrahydro-2-methoxy-6-methyl-",483,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Nonane, 4-methyl-",485,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Tridecane, 6-methyl-",488,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Pentadecane, 6-methyl-",492,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethanol, 2,2'-oxybis-",495,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,(E)1-Allyl-2-methylcyclohexanol,496,True,,-0.28533269533781325,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"4-Octanol, 2-methyl-",497,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Dibutylsulfamic acid,500,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"5-Ethyl-2,4-nonandione",501,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Oxalic acid, butyl 2-ethylhexyl ester",502,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,5-Nonanol,503,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Formic acid, heptyl ester",507,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Decane, 3,8-dimethyl-",509,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,1-Decen-3-one,516,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Benzonitrile,523,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3-Pentenoic acid, 4-methyl-",524,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,1-Octen-3-ol,525,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Dodecane, 2,2,11,11-tetramethyl-",527,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Phenol,528,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propanoic acid, 2,2-dimethyl-, cesium salt",536,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Hexanoic acid,537,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclotetrasiloxane, octamethyl-",538,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Octanone,544,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzene, 1,2,3-trimethyl-",546,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,4-Octanol,548,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Methyl-1,6-dioxaspiro[4.4]nonane",551,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Propanenitrile,565,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Decane,567,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Octanal,569,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethanol, 2-(2-ethoxyethoxy)-",571,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Octanol, (S)-",574,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclopentene, 1,4-dimethyl-5-(1-methylethyl)-",575,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzene, 1,2,4-trimethyl-",586,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propanenitrile, 2,2'-azobis[2-methyl-",588,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Propanol, 1-(2-ethoxypropoxy)-",590,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Silane, triethylfluoro-",591,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Tetramethylbutanedinitrile,592,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Octane, 3,3-dimethyl-",596,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,D-Limonene,605,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclohexene, 4-methyl-1-(1-methylethyl)-",607,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Propyl-1-pentanol,608,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Butanedioic acid, dimethyl ester",614,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,1-(1'-pyrrolidinyl)-2-butanone,619,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,3,2-Dioxaborolane, 2,4-diethyl-",620,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Benzyl alcohol,621,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3-Benzofurancarboxaldehyde, 2,3-dihydro-3-methyl-",623,True,,-0.06520541231247562,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclopropanecarboxylic acid,4-methylpentyl ester",624,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Heptanol, 3-methyl-",625,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3,5-Octadien-2-ol",626,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Ethyl-3-heptanol,627,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzaldehyde, 2-hydroxy-",629,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,4,6-Cycloheptatrien-1-one, 4-methyl-",635,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Propenoic acid, 2-methyl-, 2-hydroxypropyl ester",636,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"4,4'-Bi-1,3,2-dioxaborolane, 2,2'-diethyl-",637,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Hexanol, 3,5,5-trimethyl-",640,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Nonane, 5-methyl-5-propyl-",645,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Succinic acid, tridec-2-yn-1-yl 3-methylbut-3-en-1-yl ester",648,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2(3H)-Furanone, 5-ethyldihydro-",649,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,2,4,5-Tetrazine, 1,4-dibutylhexahydro-",650,True,,-0.03868987142753031,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Pentanal, 5-[(tetrahydro-2H-pyran-2-yl)oxy]-",654,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Octenal, (E)-",656,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,5-Hexanediol, 2,5-dimethyl-",663,True,,0.06140621964083257,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Phenylglyoxal,668,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Aniline, N-methyl-",670,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Acetophenone,672,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Cyclooctyl alcohol,675,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Decane, 3-methyl-",677,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"7-Octen-2-ol, 2,6-dimethyl-",681,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Formic acid, octyl ester",683,True,,-0.30628577772273885,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Decyl octyl ether,684,True,,-0.0036300653839531883,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Terephthalic acid, 2-methoxyethyl propyl ester",688,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Arsenous acid, tris(trimethylsilyl) ester",689,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Hexane, 2,5-dimethoxy-2,5-dimethyl-",693,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Silicic acid, diethyl bis(trimethylsilyl) ester",696,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzene, 2-ethyl-1,4-dimethyl-",697,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,6-Dioxaspiro[4.4]nonane, 2-ethyl-",698,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,(+)-4-Carene,701,True,,-0.16140051680264664,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Lethane,703,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Butoxyethyl acetate,706,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"4-Heptanol, 2,6-dimethyl-",709,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Nonanone,711,True,,0.01209262607854061,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzoic acid, methyl ester",714,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Hexadecen-3-ol, 3,5,11,15-tetramethyl-",717,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Heptanal, 7,7-dimethoxy-",719,True,,-0.029911298616139056,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Linalool,720,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Alprenolol, O-acetyl-",722,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Cyclohexen-1-one, 3,6-dimethyl-6-(1-methylethyl)-",728,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Nonanal,732,True,,-0.02998816203168789,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Decane, 2,5-dimethyl-",741,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzene, 1,3-dichloro-2-methyl-",743,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Isophorone,749,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Hexanoic acid, 2-ethyl-",752,True,,-0.11522059672473027,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Undecane, 3,8-dimethyl-",755,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1H-Indene, 2,3-dihydro-5-methyl-",771,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"trans-1,2-Dimethylsilacyclohexane",781,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,6-Dihydroxyacetophenone, 2TMS derivative",782,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclohexanol, 1-butyl-",783,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,1,3,3,5,5,7,7-Octamethyl-7-(2-methylpropoxy)tetrasiloxan-1-ol",784,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Acetamide, 2-(3-cyano-4-methoxymethyl-6-methylpyridin-2-ylsulfanyl)-N-(3-trifluoromethylphenyl)-",787,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Hexadecanal, 2-methyl-",793,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,(R)-(+)-1-Phenyl-1-propanol,794,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2(3H)-Furanone, dihydro-5-propyl-",795,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2(3H)-Furanone, 5-heptyldihydro-",799,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Silane, cyclohexyldimethoxymethyl-",802,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,6-Dimethyldecane",804,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzene, (2-methylbutyl)-",807,True,,-0.025350685169209825,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Decanone, 5,9-dimethyl-",812,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Nonenal, (E)-",813,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Acetic acid, phenylmethyl ester",815,True,,-0.051280657960832816,negative
